NBA Season	Team	% Salary Cap	Prev # All-Stars	Prev W-L	# (H) Games	(H) Attendance Season	(H) Capacity %	(H) Capacity Season	(H) Avg Attendance	(H) % Capacity	# (A) Games	(A) Avg Attendance	(A) % Capacity	(A) Games	(H) & (A) Avg	(H) & (A) PCT
2013-2014	Chicago Bulls	145%	1	55%	41	890370	20917	857597	21716	104%	41	17551	91%	82	19634	97%
2014-2015	Chicago Bulls	106%	2	59%	41	875091	20917	857597	21344	102%	41	18404	96%	82	19874	99%
2015-2016	Chicago Bulls	124%	2	61%	41	894659	20917	857597	21821	104%	41	18156	95%	82	19988	99%
2016-2017	Chicago Bulls	101%	1	51%	41	894659	20917	857597	21821	104%	41	18156	95%	82	19988	99%
2008-2009	Cleveland Cavaliers	156%	2	55%	41	820439	20562	843042	20011	97%	41	18899	98%	82	19455	98%
2009-2010	Cleveland Cavaliers	133%	1	81%	41	843042	20562	843042	20562	100%	41	19200	100%	82	19881	100%
2010-2011	Cleveland Cavaliers	88%	0	74%	41	824595	20562	843042	20112	98%	41	16200	84%	82	18156	91%
2011-2012	Cleveland Cavaliers	108%	0	23%	33	525577	20562	678546	15927	78%	33	16723	87%	66	16325	82%
2012-2013	Cleveland Cavaliers	116%	1	32%	41	663882	20562	843042	16192	79%	41	16780	87%	82	16486	83%
2013-2014	Cleveland Cavaliers	80%	1	29%	41	710522	20562	843042	17330	84%	41	17388	90%	82	17359	87%
2014-2015	Cleveland Cavaliers	130%	2	40%	41	843042	20562	843042	20562	100%	41	18915	98%	82	19739	99%
2015-2016	Cleveland Cavaliers	153%	1	65%	41	843042	20562	843042	20562	100%	41	18910	98%	82	19736	99%
2016-2017	Cleveland Cavaliers	139%	3	70%	41	843042	20562	843042	20562	100%	41	18910	98%	82	19736	99%
2008-2009	Dallas Mavericks	162%	1	62%	41	821723	20000	820000	20042	104%	41	17102	90%	82	18572	97%
2009-2010	Dallas Mavericks	142%	2	61%	41	819770	20000	820000	19994	104%	41	17129	90%	82	18562	97%
2010-2011	Dallas Mavericks	140%	1	67%	41	824162	20000	820000	20102	105%	41	16657	88%	82	18379	96%
2011-2012	Dallas Mavericks	124%	1	70%	33	671050	20000	660000	20335	106%	33	17712	93%	66	19023	99%
2012-2013	Dallas Mavericks	114%	0	55%	41	821490	20000	820000	20036	104%	41	17613	93%	82	18825	98%
2013-2014	Dallas Mavericks	115%	1	50%	41	817982	20000	820000	19951	104%	41	17268	91%	82	18609	97%
2014-2015	Dallas Mavericks	133%	1	60%	41	827702	20000	820000	20188	105%	41	17653	93%	82	18920	99%
2015-2016	Dallas Mavericks	107%	0	61%	41	825901	20000	820000	20144	105%	41	17727	93%	82	18935	99%
2016-2017	Dallas Mavericks	114%	1	51%	41	825901	20000	820000	20144	105%	41	17727	93%	82	18935	99%
2008-2009	Denver Nuggets	119%	1	61%	41	706165	19155	785355	17224	90%	41	17227	90%	82	17225	90%
2009-2010	Denver Nuggets	119%	2	66%	41	737812	19155	785355	17995	94%	41	17446	92%	82	17721	93%
2010-2011	Denver Nuggets	111%	1	65%	41	692968	19155	785355	16902	88%	41	17285	91%	82	17093	90%
2011-2012	Denver Nuggets	98%	0	61%	33	561966	19155	632115	17029	89%	33	17228	91%	66	17129	90%
2012-2013	Denver Nuggets	116%	0	58%	41	730616	19155	785355	17820	93%	41	17401	91%	82	17610	92%
2013-2014	Denver Nuggets	115%	0	70%	41	692898	19155	785355	16900	88%	41	17211	90%	82	17055	89%
2014-2015	Denver Nuggets	89%	0	44%	41	602707	19155	785355	14700	77%	41	17437	92%	82	16069	84%
2015-2016	Denver Nuggets	105%	0	37%	41	577898	19155	785355	14095	74%	41	17751	93%	82	15923	83%
2016-2017	Denver Nuggets	90%	1	40%	41	577898	19155	785355	14095	74%	41	17751	93%	82	15923	83%
2008-2009	Detroit Pistons	122%	1	72%	41	896971	22076	905116	21877	99%	41	18024	94%	82	19951	96%
2009-2010	Detroit Pistons	96%	0	48%	41	768826	22076	905116	18752	85%	41	17104	89%	82	17928	87%
2010-2011	Detroit Pistons	106%	0	33%	41	683080	22076	905116	16660	76%	41	16732	88%	82	16696	82%
2011-2012	Detroit Pistons	118%	0	37%	33	475638	22076	728508	14413	65%	33	16342	85%	66	15378	75%
2012-2013	Detroit Pistons	120%	0	38%	41	606094	22076	905116	14783	67%	41	16885	88%	82	15834	77%
2013-2014	Detroit Pistons	101%	0	35%	41	615238	22076	905116	15006	68%	41	17280	90%	82	16143	79%
2014-2015	Detroit Pistons	106%	0	35%	41	625917	22076	905116	15266	69%	41	17866	93%	82	16566	81%
2015-2016	Detroit Pistons	111%	1	39%	41	677138	22076	905116	16516	75%	41	17814	93%	82	17165	84%
2016-2017	Detroit Pistons	119%	1	54%	41	677138	22076	905116	16516	75%	41	17814	93%	82	17165	84%
2008-2009	Golden State Warriors	115%	0	59%	41	776660	19596	803436	18943	97%	41	16942	89%	82	17942	93%
2009-2010	Golden State Warriors	104%	0	35%	41	739120	19596	803436	18027	92%	41	16443	87%	82	17235	89%
2010-2011	Golden State Warriors	112%	0	32%	41	766398	19596	803436	18693	95%	41	17049	90%	82	17871	93%
2011-2012	Golden State Warriors	103%	0	44%	33	622311	19596	646668	18858	96%	33	16364	86%	66	17611	91%
2012-2013	Golden State Warriors	118%	1	35%	41	794320	19596	803436	19374	99%	41	17204	91%	82	18289	95%
2013-2014	Golden State Warriors	114%	1	57%	41	803436	19596	803436	19596	100%	41	17526	92%	82	18561	96%
2014-2015	Golden State Warriors	117%	2	62%	41	803436	19596	803436	19596	100%	41	18312	96%	82	18954	98%
2015-2016	Golden State Warriors	136%	3	82%	41	803436	19596	803436	19596	100%	41	19134	101%	82	19365	100%
2016-2017	Golden State Warriors	111%	4	89%	41	803436	19596	803436	19596	100%	41	19134	101%	82	19365	100%
2008-2009	Houston Rockets	125%	1	67%	40	699280	18300	732000	17482	97%	41	17589	92%	81	17536	94%
2009-2010	Houston Rockets	110%	0	65%	41	677658	18300	750300	16528	92%	41	16616	87%	82	16572	89%
2010-2011	Houston Rockets	118%	1	51%	41	663839	18300	750300	16191	90%	41	16943	89%	82	16567	89%
2011-2012	Houston Rockets	95%	0	52%	33	506994	18300	603900	15363	85%	33	17733	93%	66	16548	89%
2012-2013	Houston Rockets	97%	1	52%	41	683564	18300	750300	16672	92%	41	17982	94%	82	17327	93%
2013-2014	Houston Rockets	108%	2	55%	41	743082	18300	750300	18124	100%	41	17427	91%	82	17775	96%
2014-2015	Houston Rockets	138%	1	66%	41	747412	18300	750300	18230	101%	41	17969	94%	82	18099	98%
2015-2016	Houston Rockets	130%	1	68%	41	737244	18300	750300	17982	100%	41	17740	93%	82	17861	97%
2016-2017	Houston Rockets	99%	1	50%	41	737244	18300	750300	17982	100%	41	17740	93%	82	17861	97%
2008-2009	Indiana Pacers	119%	1	44%	41	581472	18500	758500	14182	78%	41	16628	86%	82	15405	82%
2009-2010	Indiana Pacers	106%	0	44%	41	582295	18500	758500	14202	78%	41	16955	88%	82	15579	83%
2010-2011	Indiana Pacers	106%	0	39%	41	555077	18500	758500	13538	75%	41	16844	87%	82	15191	81%
2011-2012	Indiana Pacers	86%	1	45%	33	467561	18500	610500	14169	78%	33	16597	86%	66	15383	82%
2012-2013	Indiana Pacers	113%	1	64%	41	626069	18500	758500	15270	84%	40	17061	88%	81	16165	86%
2013-2014	Indiana Pacers	94%	2	61%	41	717542	18500	758500	17501	96%	41	17872	93%	82	17687	94%
2014-2015	Indiana Pacers	119%	0	68%	41	691434	18500	758500	16864	93%	41	17892	92%	82	17378	93%
2015-2016	Indiana Pacers	103%	1	46%	41	690733	18500	758500	16847	93%	41	17851	92%	82	17349	93%
2016-2017	Indiana Pacers	103%	1	55%	41	690733	18500	758500	16847	93%	41	17851	92%	82	17349	93%
2008-2009	Los Angeles Clippers	107%	0	28%	40	646830	19060	762400	16171	85%	41	17202	90%	81	16686	87%
2009-2010	Los Angeles Clippers	98%	1	23%	41	670063	19060	781460	16343	86%	41	16225	85%	82	16284	86%
2010-2011	Los Angeles Clippers	87%	1	35%	41	727462	19060	781460	17743	93%	41	17614	93%	82	17678	93%
2011-2012	Los Angeles Clippers	112%	2	39%	33	634237	19060	628980	19219	101%	33	18342	97%	66	18781	99%
2012-2013	Los Angeles Clippers	126%	2	61%	41	788293	19060	781460	19227	101%	41	17806	93%	82	18516	97%
2013-2014	Los Angeles Clippers	124%	2	68%	41	787692	19060	781460	19212	101%	41	17218	90%	82	18215	96%
2014-2015	Los Angeles Clippers	128%	2	70%	41	785892	19060	781460	19168	101%	41	18079	95%	82	18624	98%
2015-2016	Los Angeles Clippers	138%	1	68%	41	786910	19060	781460	19193	101%	41	17792	94%	82	18492	97%
2016-2017	Los Angeles Clippers	127%	1	65%	41	786910	19060	781460	19193	101%	41	17792	94%	82	18492	97%
2008-2009	Los Angeles Lakers	133%	2	70%	41	778877	18997	778877	18997	100%	40	19268	101%	81	19133	100%
2009-2010	Los Angeles Lakers	146%	2	79%	41	778877	18997	778877	18997	100%	41	19265	101%	82	19131	100%
2010-2011	Los Angeles Lakers	149%	2	70%	41	778877	18997	778877	18997	100%	41	19087	100%	82	19042	100%
2011-2012	Los Angeles Lakers	147%	2	70%	33	626901	18997	626901	18997	100%	33	19034	100%	66	19016	100%
2012-2013	Los Angeles Lakers	170%	2	62%	41	778877	18997	778877	18997	100%	41	18866	99%	82	18932	99%
2013-2014	Los Angeles Lakers	131%	1	55%	41	771974	18997	778877	18829	99%	41	17845	94%	82	18337	96%
2014-2015	Los Angeles Lakers	112%	1	33%	41	768244	18997	778877	18738	98%	41	17875	94%	82	18306	96%
2015-2016	Los Angeles Lakers	105%	1	26%	41	778877	18997	778877	18997	100%	41	19149	101%	82	19073	100%
2016-2017	Los Angeles Lakers	104%	1	21%	41	778877	18997	778877	18997	100%	41	19149	101%	82	19073	100%
2008-2009	Memphis Grizzlies	95%	0	27%	40	509806	18119	724760	12745	70%	41	17101	89%	81	14923	80%
2009-2010	Memphis Grizzlies	91%	1	29%	41	552914	18119	742879	13486	74%	41	16691	88%	82	15088	81%
2010-2011	Memphis Grizzlies	115%	0	49%	41	600687	18119	742879	14651	81%	41	16441	86%	82	15546	84%
2011-2012	Memphis Grizzlies	118%	1	56%	33	518256	18119	597927	15705	87%	33	17068	90%	66	16386	88%
2012-2013	Memphis Grizzlies	107%	1	62%	41	681613	18119	742879	16625	92%	41	17194	90%	82	16909	91%
2013-2014	Memphis Grizzlies	126%	0	68%	41	685458	18119	742879	16718	92%	41	17269	91%	82	16994	91%
2014-2015	Memphis Grizzlies	119%	1	61%	41	710502	18119	742879	17329	96%	41	18017	94%	82	17673	95%
2015-2016	Memphis Grizzlies	120%	0	67%	41	684603	18119	742879	16698	92%	41	17589	92%	82	17143	92%
2016-2017	Memphis Grizzlies	122%	1	51%	41	684603	18119	742879	16698	92%	41	17589	92%	82	17143	92%
2008-2009	Miami Heat	119%	1	18%	40	729178	19600	784000	18229	93%	41	18150	94%	81	18190	93%
2009-2010	Miami Heat	118%	1	52%	41	726935	19600	803600	17730	91%	41	18040	94%	82	17885	92%
2010-2011	Miami Heat	105%	3	57%	41	810930	19600	803600	19779	101%	41	19447	101%	82	19613	101%
2011-2012	Miami Heat	124%	3	71%	33	657855	19600	646800	19935	102%	33	19399	100%	66	19667	101%
2012-2013	Miami Heat	138%	3	70%	41	819290	19600	803600	19983	102%	41	19090	99%	82	19536	101%
2013-2014	Miami Heat	140%	3	81%	41	811036	19600	803600	19781	101%	41	19190	99%	82	19486	100%
2014-2015	Miami Heat	131%	2	66%	41	808223	19600	803600	19713	101%	41	17703	92%	82	18708	96%
2015-2016	Miami Heat	124%	2	45%	41	809350	19600	803600	19740	101%	41	18044	94%	82	18892	97%
2016-2017	Miami Heat	111%	1	59%	41	809350	19600	803600	19740	101%	41	18044	94%	82	18892	97%
2008-2009	Milwaukee Bucks	122%	0	32%	41	630976	18717	767397	15390	82%	41	16947	87%	82	16168	85%
2009-2010	Milwaukee Bucks	106%	0	42%	41	619453	18717	767397	15109	81%	41	16823	87%	82	15966	84%
2010-2011	Milwaukee Bucks	113%	0	56%	41	631910	18717	767397	15412	82%	41	16911	87%	82	16162	85%
2011-2012	Milwaukee Bucks	100%	0	43%	33	485717	18717	617661	14719	79%	33	16661	85%	66	15690	82%
2012-2013	Milwaukee Bucks	106%	0	47%	41	616469	18717	767397	15036	80%	41	16919	88%	82	15977	84%
2013-2014	Milwaukee Bucks	84%	0	46%	41	552967	18717	767397	13487	72%	41	17013	88%	82	15250	80%
2014-2015	Milwaukee Bucks	97%	0	18%	41	611226	18717	767397	14908	80%	41	17180	89%	82	16044	84%
2015-2016	Milwaukee Bucks	103%	0	50%	41	621808	18717	767397	15166	81%	41	17623	91%	82	16395	86%
2016-2017	Milwaukee Bucks	117%	1	40%	41	621808	18717	767397	15166	81%	41	17623	91%	82	16395	86%
2008-2009	Minnesota Timberwolves	113%	0	27%	41	594743	19356	793596	14506	75%	40	16845	88%	81	15675	82%
2009-2010	Minnesota Timberwolves	99%	0	29%	41	619170	19356	793596	15102	78%	41	16112	85%	82	15607	81%
2010-2011	Minnesota Timberwolves	87%	1	18%	41	624960	19356	793596	15243	79%	41	16885	89%	82	16064	84%
2011-2012	Minnesota Timberwolves	95%	1	21%	33	577197	19356	638748	17491	90%	33	16310	87%	66	16900	89%
2012-2013	Minnesota Timberwolves	117%	0	39%	41	669956	19356	793596	16340	84%	41	17034	89%	82	16687	87%
2013-2014	Minnesota Timberwolves	115%	1	38%	41	597157	19356	793596	14565	75%	41	17605	92%	82	16085	84%
2014-2015	Minnesota Timberwolves	103%	0	49%	41	595652	19356	793596	14528	75%	41	18000	94%	82	16264	85%
2015-2016	Minnesota Timberwolves	105%	0	20%	41	581178	19356	793596	14175	73%	41	17831	94%	82	16003	84%
2016-2017	Minnesota Timberwolves	89%	1	35%	41	581178	19356	793596	14175	73%	41	17831	94%	82	16003	84%
2008-2009	New Orleans Pelicans	115%	2	68%	41	695727	16867	691547	16969	99%	40	17702	92%	81	17335	95%
2009-2010	New Orleans Pelicans	112%	1	60%	41	620366	16867	691547	15131	89%	41	17168	90%	82	16149	89%
2010-2011	New Orleans Pelicans	112%	1	45%	41	603088	16867	691547	14709	86%	41	17179	90%	82	15944	88%
2011-2012	New Orleans Pelicans	109%	0	56%	33	498618	16867	556611	15110	88%	33	16717	88%	66	15913	88%
2012-2013	New Orleans Pelicans	108%	0	32%	41	565930	16867	691547	13803	80%	41	17254	90%	82	15529	85%
2013-2014	New Orleans Pelicans	106%	1	33%	41	672029	16867	691547	16391	95%	41	17397	91%	82	16894	93%
2014-2015	New Orleans Pelicans	110%	1	37%	41	683757	16867	691547	16677	97%	41	17640	92%	82	17159	95%
2015-2016	New Orleans Pelicans	122%	1	55%	41	688549	16867	691547	16794	98%	41	17851	94%	82	17322	96%
2016-2017	New Orleans Pelicans	111%	1	42%	41	688549	16867	691547	16794	98%	41	17851	94%	82	17322	96%
2008-2009	New York Knicks	165%	0	28%	41	790801	19812	812292	19288	98%	40	17729	92%	81	18508	95%
2009-2010	New York Knicks	137%	1	39%	41	799550	19812	812292	19501	99%	41	17315	90%	82	18408	94%
2010-2011	New York Knicks	110%	1	35%	41	808879	19812	812292	19729	100%	41	18044	94%	82	18886	97%
2011-2012	New York Knicks	127%	1	51%	33	652179	19812	653796	19763	100%	33	18407	96%	66	19085	98%
2012-2013	New York Knicks	132%	2	55%	41	780353	19812	812292	19033	96%	41	18271	95%	82	18652	95%
2013-2014	New York Knicks	151%	1	66%	41	812292	19812	812292	19812	100%	41	17422	90%	82	18617	95%
2014-2015	New York Knicks	132%	1	45%	41	812292	19812	812292	19812	100%	41	17462	91%	82	18637	95%
2015-2016	New York Knicks	109%	1	21%	41	812292	19812	812292	19812	100%	41	18440	96%	82	19126	98%
2016-2017	New York Knicks	113%	1	39%	41	812292	19812	812292	19812	100%	41	18440	96%	82	19126	98%
2008-2009	Oklahoma City Thunder	116%	0	24%	40	747732	18203	728120	18693	98%	41	16679	87%	81	17686	92%
2009-2010	Oklahoma City Thunder	93%	1	28%	41	738149	18203	746323	18004	99%	41	16876	88%	82	17440	94%
2010-2011	Oklahoma City Thunder	91%	2	61%	41	744068	18203	746323	18148	100%	41	17774	93%	82	17961	97%
2011-2012	Oklahoma City Thunder	99%	2	67%	33	600699	18203	600699	18203	100%	33	18031	95%	66	18117	98%
2012-2013	Oklahoma City Thunder	115%	2	71%	41	746323	18203	746323	18203	100%	41	18335	96%	82	18269	98%
2013-2014	Oklahoma City Thunder	121%	1	73%	41	746323	18203	746323	18203	100%	41	18170	95%	82	18187	98%
2014-2015	Oklahoma City Thunder	125%	2	72%	41	746323	18203	746323	18203	100%	41	17956	94%	82	18080	97%
2015-2016	Oklahoma City Thunder	137%	2	55%	41	746323	18203	746323	18203	100%	41	18258	96%	82	18231	98%
2016-2017	Oklahoma City Thunder	100%	1	67%	41	746323	18203	746323	18203	100%	41	18258	96%	82	18231	98%
2008-2009	Orlando Magic	119%	3	63%	41	698768	17283	708603	17043	98%	40	17900	92%	81	17472	95%
2009-2010	Orlando Magic	131%	1	72%	41	715901	17283	708603	17461	100%	41	17838	92%	82	17650	96%
2010-2011	Orlando Magic	148%	1	72%	41	777852	18846	772686	18972	103%	41	17428	91%	82	18200	97%
2011-2012	Orlando Magic	145%	1	63%	33	623587	18846	621918	18897	102%	33	17161	89%	66	18029	95%
2012-2013	Orlando Magic	147%	0	56%	41	721414	18846	772686	17595	93%	41	16821	87%	82	17208	90%
2013-2014	Orlando Magic	99%	0	24%	41	666046	18846	772686	16245	86%	41	16583	86%	82	16414	86%
2014-2015	Orlando Magic	85%	0	28%	41	688194	18846	772686	16785	89%	41	17585	91%	82	17185	90%
2015-2016	Orlando Magic	92%	0	31%	41	719275	18846	772686	17543	93%	41	17175	89%	82	17359	91%
2016-2017	Orlando Magic	114%	1	43%	41	719275	18846	772686	17543	93%	41	17175	89%	82	17359	91%
2008-2009	Philadelphia 76ers	116%	0	49%	41	647898	20238	829758	15802	80%	40	17358	90%	81	16580	85%
2009-2010	Philadelphia 76ers	103%	1	50%	41	583219	20238	829758	14225	70%	41	16889	88%	82	15557	79%
2010-2011	Philadelphia 76ers	113%	0	33%	41	604823	20238	829758	14752	73%	41	17155	90%	82	15953	81%
2011-2012	Philadelphia 76ers	111%	1	50%	33	577597	20238	667854	17503	86%	33	16764	87%	66	17133	86%
2012-2013	Philadelphia 76ers	142%	1	53%	41	685412	20238	829758	16717	82%	41	17323	90%	82	17020	86%
2013-2014	Philadelphia 76ers	100%	0	42%	41	568632	20238	829758	13869	68%	41	17441	91%	82	15655	79%
2014-2015	Philadelphia 76ers	90%	0	23%	41	571572	20238	829758	13941	69%	41	17665	92%	82	15803	80%
2015-2016	Philadelphia 76ers	92%	0	22%	41	610121	20238	829758	14881	73%	41	17491	91%	82	16186	82%
2016-2017	Philadelphia 76ers	94%	1	12%	41	610121	20238	829758	14881	73%	41	17491	91%	82	16186	82%
2008-2009	Phoenix Suns	130%	2	67%	41	755302	18422	755302	18422	100%	41	18122	95%	82	18272	97%
2009-2010	Phoenix Suns	104%	2	56%	41	723582	18422	755302	17648	96%	41	17376	91%	82	17512	94%
2010-2011	Phoenix Suns	108%	0	66%	41	720249	18422	755302	17567	95%	41	17462	92%	82	17515	94%
2011-2012	Phoenix Suns	135%	1	49%	33	514718	18422	607926	15598	85%	33	17806	95%	66	16702	90%
2012-2013	Phoenix Suns	103%	0	50%	41	632913	18422	755302	15437	84%	41	17152	90%	82	16294	87%
2013-2014	Phoenix Suns	110%	0	31%	41	650739	18422	755302	15872	86%	41	17250	90%	82	16561	88%
2014-2015	Phoenix Suns	105%	0	59%	41	693862	18422	755302	16923	92%	41	17586	92%	82	17255	92%
2015-2016	Phoenix Suns	101%	0	48%	41	701405	18422	755302	17107	93%	41	16881	89%	82	16994	91%
2016-2017	Phoenix Suns	93%	1	28%	41	701405	18422	755302	17107	93%	41	16881	89%	82	16994	91%
2008-2009	Portland Trail Blazers	137%	1	50%	41	841499	19980	819180	20524	103%	40	17167	90%	81	18846	96%
2009-2010	Portland Trail Blazers	91%	1	66%	41	840411	19980	819180	20498	103%	41	16546	87%	82	18522	95%
2010-2011	Portland Trail Blazers	122%	0	61%	41	840924	19980	819180	20510	103%	41	16333	86%	82	18422	94%
2011-2012	Portland Trail Blazers	133%	1	59%	33	676384	19980	659340	20496	103%	33	17164	91%	66	18830	97%
2012-2013	Portland Trail Blazers	125%	1	42%	41	813012	19980	819180	19830	95%	41	16727	88%	82	18278	92%
2013-2014	Portland Trail Blazers	105%	2	40%	41	809612	19980	819180	19747	95%	41	17312	91%	82	18529	93%
2014-2015	Portland Trail Blazers	146%	2	66%	41	801733	19980	819180	19554	94%	41	17657	93%	82	18606	93%
2015-2016	Portland Trail Blazers	88%	0	62%	41	794085	19980	819180	19368	100%	41	17703	93%	82	18535	96%
2016-2017	Portland Trail Blazers	122%	1	54%	41	794085	19980	819180	19368	100%	41	17703	93%	82	18535	96%
2008-2009	Sacramento Kings	118%	0	46%	40	502852	17317	692680	12571	73%	41	17227	90%	81	14899	81%
2009-2010	Sacramento Kings	108%	0	21%	41	543416	17317	709997	13254	77%	41	16973	89%	82	15114	83%
2010-2011	Sacramento Kings	74%	0	31%	41	569496	17317	709997	13890	80%	41	17400	91%	82	15645	86%
2011-2012	Sacramento Kings	82%	0	29%	33	478764	17317	571461	14508	84%	33	16905	88%	66	15707	86%
2012-2013	Sacramento Kings	92%	0	33%	41	563743	17317	709997	13750	79%	41	17305	90%	82	15527	85%
2013-2014	Sacramento Kings	134%	0	34%	41	667949	17317	709997	16291	94%	41	16859	88%	82	16575	91%
2014-2015	Sacramento Kings	117%	1	34%	41	680049	17317	709997	16587	96%	41	17515	92%	82	17051	94%
2015-2016	Sacramento Kings	104%	1	35%	41	707526	17317	709997	17257	100%	41	17355	91%	82	17306	95%
2016-2017	Sacramento Kings	105%	1	40%	41	707526	17608	721928	17257	100%	41	17355	91%	82	17306	95%
2008-2009	San Antonio Spurs	116%	2	68%	41	749048	18418	755138	18269	97%	40	17626	92%	81	17948	95%
2009-2010	San Antonio Spurs	126%	1	66%	41	741676	18418	755138	18090	97%	41	17707	93%	82	17898	95%
2010-2011	San Antonio Spurs	114%	2	61%	41	750879	18418	755138	18314	99%	41	17389	91%	82	17852	95%
2011-2012	San Antonio Spurs	123%	1	74%	33	607095	18418	607794	18397	99%	33	16990	90%	66	17693	94%
2012-2013	San Antonio Spurs	118%	2	76%	41	755700	18418	755138	18432	99%	41	17290	91%	82	17861	95%
2013-2014	San Antonio Spurs	108%	1	71%	41	755031	18418	755138	18415	99%	41	17627	92%	82	18021	96%
